Kode Barang,Warna,   AS,   S,  M, L, XL, XXL,02,04,06,08,10,12,14,16,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
AAN 211,MRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,1,6,,,,,
AAN 212,HTM,,,,,,,,,,,,,,,,,,3,4,3,4,3,0,,,,,,,,,,,,,,,,,,
AAN 213,SGB,,,,,,,,,,,,,,,,,,,,,4,4,2,2,0,1,,,,,,,,,,,,,,,
ABA 020,CKLTUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,3,3,2,,,,,
ABM 127,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,8,8,5,3,,
ABM 128,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,6,8,3,,
ACN 922,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,2,1,2,,,,,
ADE 400,ABU,,,,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADN 688,CKL,,,9,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADN 689,UNG,,,9,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADN 690,HIJKOM,,,7,18,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADN 691,MRH,,,8,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGL 433,SGB,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGL 437,SGB,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGL 620,SGB,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM 787,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM 788,SGB,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGS 216,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGS 223,SGB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGS 224,SGB,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGS 226,SGB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGS 350,SGB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGS 351,SGB,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGS 352,SGB,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
